path`tbytes`tsha256
.gitignore	351	0f8d90b5fec9441ef41f8bfcaf67de667f832d209fdd715f06c53ff7d90d9e47
.zenodo.json	1066	7a3fd259e802a3b145181fd14757b2f9a47c8792732b127b8d87e67529c13dbe
CITATION.cff	527	f8b6e91304333cec35bea19e93e5e6f38e02ac7fe994d190068391f5a47d5a7d
configs/analysis.default.yaml	359	12863839c04a56977e1f7275a0c2d1d66e61e5dc46c2177bf2ac2a40922c6c8b
configs/analysis.strict.yaml	466	6ffeb55e181ffd06640ff762afdee21dd6f6fd3a84324f986994250d91b8138b
configs/ml.default.yaml	324	34557c9a0e0f8e0c063d03892ae4064bb23379ef21a8f46534581f515758e5be
configs/sample_rules.yaml	316	2ee83b77b2790b83fc3dec03b4f489a7cf8a76d7ebeaea85373c7f0825d1a0b6
constants/__init__.py	63	d19a779dfe349c9e964e8515a5a8aae67ab8ff7e025b039e28c454f761c91a72
constants/paths.py	3858	0dec3bfd94dcd3036a6a14629bffaed318baca00b79da6e8f5785ecd01e3c2bb
constants/plotting.py	3069	5606a21ffbd4724acd2b7162fe5ea22bca4211c1d0b902beacc24648da2f3c4d
constants/thresholds.py	1247	47a5152d1e8be9024a9de908ab06ee66c0e0dca959869fe73fe78fa99a990e24
data/curated_descriptor_dataset_ci_n96.csv	13981	1a6789bd991789cd9d7a644466e0ff113ba40f8b78b69cce8df485ff517152d7
data/curated_descriptor_dataset_n96.csv	13981	1a6789bd991789cd9d7a644466e0ff113ba40f8b78b69cce8df485ff517152d7
data/curated_descriptor_dataset_rg_n99.csv	14320	a8a82d3c401383c73512c6ff0408bcb7ce1ffa32a1a1df9c8fe65f4b0eac4afe
data/external/README.md	188	52b7a94f436af8e63edbde63d094511417e495e8f703b427e62cd4baf977fb50
data/interim/README.md	175	4decb9bb424de478cdbb73a166968136c9799761ad2b5b8aabd3bd9d424e17f1
data/processed/README.md	136	c625dd3be5ef9a42a1671da90708b9f9e16d45026c9beca75bf7396413c503c6
data/raw/README.md	197	9cabcada9d445412081bdcd59bd9e0e874002f572cc7586acce1cd748da91ae9
data/source_descriptor_table_v2_n100.csv	14100	e040e60175ecf4422b6aff6de1a56b5d9fec697fab18921764797b92e1904667
data/source_descriptor_table_v3_n99.csv	14058	8f55eb4ab0df6e07212312d82d9e1fbd66c540eba4ca7b00bb2514c3fd738b1c
DATA_AND_CODE_AVAILABILITY.md	1061	e5d8c25ddcdcc0cf73229174483f4c414ac3c67364ed7ab006aeff9846645670
example_oligomer_outputs/composition_bargraph.png	87433	56d9e05f30e91b6960b8a73378a7f9eeb518f166b11a6953eb74341ba48ade63
example_oligomer_outputs/fits_composition_v3.png	119359	42b74da1eebdaa53918120c21f70209fc588db4aebfdca31ddd96765ad0eed7e
example_oligomer_outputs/log-saxs_all_noannot_logx.png	146799	8f289a4b3072019d36586917a84d6c4a7622ad094df9a0b1c832de64fdcc5886
example_oligomer_outputs/ML_targets_crystal_oligo.xlsx	14814	2301518566880ec1bec1d23b849e3e63dd684d8e0d1ec19166a3505881217388
example_oligomer_outputs/oligomer_summary.xlsx	8180	6087109bd5ed642511edd9d4833c196ec04a4439ae601fee09d053b37b1fae23
hyperparameter_tuning_description.md	3122	ef2dc0cc078c9254369d2a2d99cf578f2b556335975d2c9e93d777042bee855e
legacy_reference_scripts/pipeline_scripts__step1_5_phase_diagram.py.txt	68615	fa251bf8723b32f78d18a50277b9d5464259a6e2ff0aae269bc6b53615d0f92d
legacy_reference_scripts/pipeline_scripts__step1_pseudo_rg.py.txt	75339	01478df4ef00e1e62213adfa9b45f88a7fbeaae43b78f765ff2c1685306d2aeb
legacy_reference_scripts/pipeline_scripts__step2_crystal_features.py.txt	38436	b0e29bed27636dab6a53d88c60e8c2eacf25df2b2186f5b2a4eaf1a58ae61733
legacy_reference_scripts/pipeline_scripts__step3_ffmaker.py.txt	84624	e3da6345eeeea3ddcee1b0840b371ab157b49f62731b80b24a5a9a2f7c63027c
legacy_reference_scripts/pipeline_scripts__step4_fit_plots.py.txt	22640	f5918844907e6b45250f58c56071652d5aabdc7ad604087e88ee44332516eeeb
legacy_reference_scripts/selected_for_ML__Step1.5 phase_diagram_heatmap.py.txt	67758	3c97c64c119fe97050c7eabd8278949d72f6bb5aed5221eb29d00d6469d18040
legacy_reference_scripts/selected_for_ML__Step1_pseudo_rg_v4_group3_offset_SIFig_PATCHED.py.txt	52331	3fca0a9c6b541430439845874866059931bafe10b52ef23ee20f80e31987311d
legacy_reference_scripts/selected_for_ML__Step2_crystalFeatures_v4_CI_gated_ds_mosaic_v4_compact.py.txt	37375	8f9a4179e4aa2c48be5e617642aaa6564e3ed396409d8d153ac7e9cea3308f6a
